ARM GAS  /tmp/ccJ6uCW8.s 			page 1


   1              		.arch armv8.1-m.main
1898:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3734              		.loc 1 1898 5 view .LVU1164
1899:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3735              		.loc 1 1899 5 view .LVU1165
1899:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3736              		.loc 1 1899 22 is_stmt 0 view .LVU1166
 3737 00e8 1023     		movs	r3, #16
1898:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3738              		.loc 1 1898 12 view .LVU1167
 3739 00ea 0120     		movs	r0, #1
1899:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3740              		.loc 1 1899 22 view .LVU1168
 3741 00ec E365     		str	r3, [r4, #92]
 3742 00ee F0E7     		b	.L467
 3743              	.LVL307:
 3744              	.L471:
1893:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3745              		.loc 1 1893 14 view .LVU1169
 3746 00f0 0220     		movs	r0, #2
 3747              	.LVL308:
1893:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3748              		.loc 1 1893 14 view .LVU1170
 3749 00f2 EEE7     		b	.L467
 3750              	.LVL309:
 3751              	.L472:
1881:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3752              		.loc 1 1881 16 view .LVU1171
 3753 00f4 0320     		movs	r0, #3
 3754              	.LVL310:
1881:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3755              		.loc 1 1881 16 view .LVU1172
 3756 00f6 ECE7     		b	.L467
 3757              	.L481:
 3758              		.align	2
 3759              	.L480:
 3760 00f8 00000000 		.word	.LC0
 3761              		.cfi_endproc
 3762              	.LFE896:
 3764              		.section	.text.HAL_XSPI_AutoPolling_IT,"ax",%progbits
 3765              		.align	1
 3766              		.global	HAL_XSPI_AutoPolling_IT
ARM GAS  /tmp/ccJ6uCW8.s 			page 146


 3767              		.syntax unified
 3768              		.thumb
 3769              		.thumb_func
 3771              	HAL_XSPI_AutoPolling_IT:
 3772              	.LVL311:
 3773              	.LFB897:
1913:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3774              		.loc 1 1913 1 is_stmt 1 view -0
 3775              		.cfi_startproc
 3776              		@ args = 0, pretend = 0, frame = 0
 3777              		@ frame_needed = 0, uses_anonymous_args = 0
1914:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3778              		.loc 1 1914 3 view .LVU1174
1915:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3779              		.loc 1 1915 3 view .LVU1175
1913:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3780              		.loc 1 1913 1 is_stmt 0 view .LVU1176
 3781 0000 2DE9F743 		push	{r0, r1, r2, r4, r5, r6, r7, r8, r9, lr}
 3782              		.cfi_def_cfa_offset 40
 3783              		.cfi_offset 4, -28
 3784              		.cfi_offset 5, -24
 3785              		.cfi_offset 6, -20
 3786              		.cfi_offset 7, -16
 3787              		.cfi_offset 8, -12
 3788              		.cfi_offset 9, -8
 3789              		.cfi_offset 14, -4
1913:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3790              		.loc 1 1913 1 view .LVU1177
 3791 0004 0446     		mov	r4, r0
 3792 0006 0D46     		mov	r5, r1
1915:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3793              		.loc 1 1915 24 view .LVU1178
 3794 0008 FFF7FEFF 		bl	HAL_GetTick
 3795              	.LVL312:
1916:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3796              		.loc 1 1916 28 view .LVU1179
 3797 000c 2368     		ldr	r3, [r4]
1915:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3798              		.loc 1 1915 24 view .LVU1180
 3799 000e 8046     		mov	r8, r0
 3800              	.LVL313:
1916:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3801              		.loc 1 1916 3 is_stmt 1 view .LVU1181
1916:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3802              		.loc 1 1916 12 is_stmt 0 view .LVU1182
 3803 0010 9E6C     		ldr	r6, [r3, #72]
 3804              	.LVL314:
1917:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3805              		.loc 1 1917 3 is_stmt 1 view .LVU1183
1917:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3806              		.loc 1 1917 12 is_stmt 0 view .LVU1184
 3807 0012 D3F81071 		ldr	r7, [r3, #272]
 3808              	.LVL315:
1919:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3809              		.loc 1 1919 3 is_stmt 1 view .LVU1185
1919:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3810              		.loc 1 1919 12 is_stmt 0 view .LVU1186
ARM GAS  /tmp/ccJ6uCW8.s 			page 147


 3811 0016 D3F84090 		ldr	r9, [r3, #64]
 3812              	.LVL316:
1923:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3813              		.loc 1 1923 3 is_stmt 1 view .LVU1187
 3814 001a AB68     		ldr	r3, [r5, #8]
 3815 001c 33F40003 		bics	r3, r3, #8388608
 3816 0020 04D0     		beq	.L483
1923:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3817              		.loc 1 1923 3 is_stmt 0 discriminator 2 view .LVU1188
 3818 0022 40F28371 		movw	r1, #1923
 3819 0026 2D48     		ldr	r0, .L500
 3820              	.LVL317:
1923:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3821              		.loc 1 1923 3 discriminator 2 view .LVU1189
 3822 0028 FFF7FEFF 		bl	assert_failed
 3823              	.LVL318:
 3824              	.L483:
1924:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3825              		.loc 1 1924 3 is_stmt 1 view .LVU1190
 3826 002c EB68     		ldr	r3, [r5, #12]
 3827 002e 33F48003 		bics	r3, r3, #4194304
 3828 0032 04D0     		beq	.L484
1924:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3829              		.loc 1 1924 3 is_stmt 0 discriminator 2 view .LVU1191
 3830 0034 40F28471 		movw	r1, #1924
 3831 0038 2848     		ldr	r0, .L500
 3832 003a FFF7FEFF 		bl	assert_failed
 3833              	.LVL319:
 3834              	.L484:
1925:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3835              		.loc 1 1925 3 is_stmt 1 view .LVU1192
 3836 003e 2B69     		ldr	r3, [r5, #16]
 3837 0040 B3F5803F 		cmp	r3, #65536
 3838 0044 04D3     		bcc	.L485
1925:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3839              		.loc 1 1925 3 is_stmt 0 discriminator 1 view .LVU1193
 3840 0046 40F28571 		movw	r1, #1925
 3841 004a 2448     		ldr	r0, .L500
 3842 004c FFF7FEFF 		bl	assert_failed
 3843              	.LVL320:
 3844              	.L485:
1926:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3845              		.loc 1 1926 3 is_stmt 1 view .LVU1194
 3846 0050 B9F1030F 		cmp	r9, #3
 3847 0054 04D9     		bls	.L486
1926:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3848              		.loc 1 1926 3 is_stmt 0 discriminator 1 view .LVU1195
 3849 0056 40F28671 		movw	r1, #1926
 3850 005a 2048     		ldr	r0, .L500
 3851 005c FFF7FEFF 		bl	assert_failed
 3852              	.LVL321:
 3853              	.L486:
1929:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3854              		.loc 1 1929 3 is_stmt 1 view .LVU1196
1929:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3855              		.loc 1 1929 12 is_stmt 0 view .LVU1197
 3856 0060 A36D     		ldr	r3, [r4, #88]
ARM GAS  /tmp/ccJ6uCW8.s 			page 148


1929:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3857              		.loc 1 1929 6 view .LVU1198
 3858 0062 042B     		cmp	r3, #4
 3859 0064 34D1     		bne	.L487
1932:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3860              		.loc 1 1932 5 is_stmt 1 view .LVU1199
1932:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3861              		.loc 1 1932 14 is_stmt 0 view .LVU1200
 3862 0066 236E     		ldr	r3, [r4, #96]
 3863 0068 0022     		movs	r2, #0
 3864 006a 0093     		str	r3, [sp]
 3865 006c 2021     		movs	r1, #32
 3866 006e 4346     		mov	r3, r8
 3867 0070 2046     		mov	r0, r4
 3868 0072 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3869              	.LVL322:
1934:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3870              		.loc 1 1934 5 is_stmt 1 view .LVU1201
1934:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3871              		.loc 1 1934 8 is_stmt 0 view .LVU1202
 3872 0076 78BB     		cbnz	r0, .L492
1937:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PSMKR, pCfg->MatchMask);
 3873              		.loc 1 1937 7 is_stmt 1 view .LVU1203
 3874 0078 2A68     		ldr	r2, [r5]
 3875 007a 2368     		ldr	r3, [r4]
 3876 007c C3F88820 		str	r2, [r3, #136]
1938:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PIR,   pCfg->IntervalTime);
 3877              		.loc 1 1938 7 view .LVU1204
 3878 0080 6A68     		ldr	r2, [r5, #4]
 3879 0082 C3F88020 		str	r2, [r3, #128]
1939:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_PMM | XSPI_CR_APMS | XSPI_CR_FMODE),
 3880              		.loc 1 1939 7 view .LVU1205
 3881 0086 2A69     		ldr	r2, [r5, #16]
 3882 0088 C3F89020 		str	r2, [r3, #144]
1940:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3883              		.loc 1 1940 7 view .LVU1206
 3884 008c 1968     		ldr	r1, [r3]
 3885 008e D5E90225 		ldrd	r2, r5, [r5, #8]
 3886              	.LVL323:
1940:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3887              		.loc 1 1940 7 is_stmt 0 view .LVU1207
 3888 0092 21F04351 		bic	r1, r1, #817889280
 3889 0096 2A43     		orrs	r2, r2, r5
 3890 0098 0A43     		orrs	r2, r2, r1
 3891 009a 42F00052 		orr	r2, r2, #536870912
 3892 009e 1A60     		str	r2, [r3]
1944:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3893              		.loc 1 1944 7 is_stmt 1 view .LVU1208
 3894 00a0 0922     		movs	r2, #9
 3895 00a2 5A62     		str	r2, [r3, #36]
1946:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3896              		.loc 1 1946 7 view .LVU1209
1946:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3897              		.loc 1 1946 20 is_stmt 0 view .LVU1210
 3898 00a4 4822     		movs	r2, #72
 3899 00a6 A265     		str	r2, [r4, #88]
1949:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
ARM GAS  /tmp/ccJ6uCW8.s 			page 149


 3900              		.loc 1 1949 7 is_stmt 1 view .LVU1211
 3901 00a8 1A68     		ldr	r2, [r3]
 3902 00aa 42F41022 		orr	r2, r2, #589824
 3903 00ae 1A60     		str	r2, [r3]
1952:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3904              		.loc 1 1952 7 view .LVU1212
1952:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3905              		.loc 1 1952 10 is_stmt 0 view .LVU1213
 3906 00b0 E268     		ldr	r2, [r4, #12]
 3907 00b2 B2F1806F 		cmp	r2, #67108864
 3908 00b6 03D1     		bne	.L489
 3909              	.L499:
1960:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3910              		.loc 1 1960 11 is_stmt 1 view .LVU1214
 3911 00b8 9E64     		str	r6, [r3, #72]
 3912              	.LVL324:
 3913              	.L488:
1975:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3914              		.loc 1 1975 3 view .LVU1215
1976:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3915              		.loc 1 1976 1 is_stmt 0 view .LVU1216
 3916 00ba 03B0     		add	sp, sp, #12
 3917              		.cfi_remember_state
 3918              		.cfi_def_cfa_offset 28
 3919              		@ sp needed
 3920 00bc BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 3921              	.LVL325:
 3922              	.L489:
 3923              		.cfi_restore_state
1958:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3924              		.loc 1 1958 9 is_stmt 1 view .LVU1217
1958:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3925              		.loc 1 1958 13 is_stmt 0 view .LVU1218
 3926 00c0 D3F80021 		ldr	r2, [r3, #256]
1958:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3927              		.loc 1 1958 12 view .LVU1219
 3928 00c4 12F4E06F 		tst	r2, #1792
 3929 00c8 F6D1     		bne	.L499
1964:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3930              		.loc 1 1964 11 is_stmt 1 view .LVU1220
 3931 00ca C3F81071 		str	r7, [r3, #272]
 3932 00ce F4E7     		b	.L488
 3933              	.LVL326:
 3934              	.L487:
1971:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3935              		.loc 1 1971 5 view .LVU1221
1972:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3936              		.loc 1 1972 5 view .LVU1222
1972:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3937              		.loc 1 1972 22 is_stmt 0 view .LVU1223
 3938 00d0 1023     		movs	r3, #16
1971:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3939              		.loc 1 1971 12 view .LVU1224
 3940 00d2 0120     		movs	r0, #1
1972:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3941              		.loc 1 1972 22 view .LVU1225
 3942 00d4 E365     		str	r3, [r4, #92]
ARM GAS  /tmp/ccJ6uCW8.s 			page 150


 3943 00d6 F0E7     		b	.L488
 3944              	.LVL327:
 3945              	.L492:
1932:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3946              		.loc 1 1932 14 view .LVU1226
 3947 00d8 0320     		movs	r0, #3
 3948              	.LVL328:
1932:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3949              		.loc 1 1932 14 view .LVU1227
 3950 00da EEE7     		b	.L488
 3951              	.L501:
 3952              		.align	2
 3953              	.L500:
 3954 00dc 00000000 		.word	.LC0
 3955              		.cfi_endproc
 3956              	.LFE897:
 3958              		.section	.text.HAL_XSPI_MemoryMapped,"ax",%progbits
 3959              		.align	1
 3960              		.global	HAL_XSPI_MemoryMapped
 3961              		.syntax unified
 3962              		.thumb
 3963              		.thumb_func
 3965              	HAL_XSPI_MemoryMapped:
 3966              	.LVL329:
 3967              	.LFB898:
1986:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3968              		.loc 1 1986 1 is_stmt 1 view -0
 3969              		.cfi_startproc
 3970              		@ args = 0, pretend = 0, frame = 0
 3971              		@ frame_needed = 0, uses_anonymous_args = 0
1987:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3972              		.loc 1 1987 3 view .LVU1229
1988:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3973              		.loc 1 1988 3 view .LVU1230
1986:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3974              		.loc 1 1986 1 is_stmt 0 view .LVU1231
 3975 0000 73B5     		push	{r0, r1, r4, r5, r6, lr}
 3976              		.cfi_def_cfa_offset 24
 3977              		.cfi_offset 4, -16
 3978              		.cfi_offset 5, -12
 3979              		.cfi_offset 6, -8
 3980              		.cfi_offset 14, -4
1986:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3981              		.loc 1 1986 1 view .LVU1232
 3982 0002 0C46     		mov	r4, r1
 3983 0004 0546     		mov	r5, r0
1988:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3984              		.loc 1 1988 24 view .LVU1233
 3985 0006 FFF7FEFF 		bl	HAL_GetTick
 3986              	.LVL330:
1991:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3987              		.loc 1 1991 3 view .LVU1234
 3988 000a 2368     		ldr	r3, [r4]
1988:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3989              		.loc 1 1988 24 view .LVU1235
 3990 000c 0646     		mov	r6, r0
 3991              	.LVL331:
ARM GAS  /tmp/ccJ6uCW8.s 			page 151


1991:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3992              		.loc 1 1991 3 is_stmt 1 view .LVU1236
 3993 000e 33F00803 		bics	r3, r3, #8
 3994 0012 04D0     		beq	.L503
1991:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3995              		.loc 1 1991 3 is_stmt 0 discriminator 2 view .LVU1237
 3996 0014 40F2C771 		movw	r1, #1991
 3997 0018 3048     		ldr	r0, .L522
 3998              	.LVL332:
1991:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3999              		.loc 1 1991 3 discriminator 2 view .LVU1238
 4000 001a FFF7FEFF 		bl	assert_failed
 4001              	.LVL333:
 4002              	.L503:
1992:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4003              		.loc 1 1992 3 is_stmt 1 view .LVU1239
 4004 001e A368     		ldr	r3, [r4, #8]
 4005 0020 33F00073 		bics	r3, r3, #33554432
 4006 0024 04D0     		beq	.L504
1992:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4007              		.loc 1 1992 3 is_stmt 0 discriminator 2 view .LVU1240
 4008 0026 4FF4F961 		mov	r1, #1992
 4009 002a 2C48     		ldr	r0, .L522
 4010 002c FFF7FEFF 		bl	assert_failed
 4011              	.LVL334:
 4012              	.L504:
1995:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 4013              		.loc 1 1995 3 is_stmt 1 view .LVU1241
1995:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 4014              		.loc 1 1995 12 is_stmt 0 view .LVU1242
 4015 0030 AB6D     		ldr	r3, [r5, #88]
1995:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 4016              		.loc 1 1995 6 view .LVU1243
 4017 0032 042B     		cmp	r3, #4
 4018 0034 4CD1     		bne	.L505
1998:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4019              		.loc 1 1998 5 is_stmt 1 view .LVU1244
1998:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4020              		.loc 1 1998 14 is_stmt 0 view .LVU1245
 4021 0036 2B6E     		ldr	r3, [r5, #96]
 4022 0038 0022     		movs	r2, #0
 4023 003a 0093     		str	r3, [sp]
 4024 003c 2021     		movs	r1, #32
 4025 003e 3346     		mov	r3, r6
 4026 0040 2846     		mov	r0, r5
 4027 0042 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 4028              	.LVL335:
2000:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 4029              		.loc 1 2000 5 is_stmt 1 view .LVU1246
2000:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 4030              		.loc 1 2000 8 is_stmt 0 view .LVU1247
 4031 0046 0646     		mov	r6, r0
 4032              	.LVL336:
2000:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 4033              		.loc 1 2000 8 view .LVU1248
 4034 0048 0028     		cmp	r0, #0
 4035 004a 45D1     		bne	.L512
ARM GAS  /tmp/ccJ6uCW8.s 			page 152


2002:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4036              		.loc 1 2002 7 is_stmt 1 view .LVU1249
2002:../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4037              		.loc 1 2002 20 is_stmt 0 view .LVU1250
 4038 004c 8823     		movs	r3, #136
 4039 004e AB65     		str	r3, [r5, #88]
